"";"X";"a";"b";"c"
"455";455;-1,00560165701917;-0,191768096268687;-0,338181798205683
"456";456;-0,859362028414764;0,997306930993003;-0,720203178610012
"457";457;-0,931154152852677;-0,162061007116395;0,285673866904729
"458";458;-0,0117523787489184;1,17812028888662;-0,815517565649574
"459";459;-0,311403182279997;-0,630024389095404;-1,17446758359672
"460";460;-0,573326834436322;-0,0431943266364301;-0,537551480930497
"461";461;0,0243595768732157;-0,637069472586763;-0,0998576980127146
"462";462;-0,305670742091383;-0,919215824527226;0,818529086659566
"463";463;-0,159804857536088;0,147271198102466;0,371034833061117
"464";464;-1,07358127630591;0,00438258200777197;0,170822681453318
"465";465;-0,554056684205504;0,769874962141783;0,063174244253853
"466";466;-0,770448713313358;0,173798791373892;1,01867231806792
"467";467;0,693752868271393;0,672712735803742;0,895753383475925
"468";468;1,02673141711461;0,545878001475442;0,652809633262517
"469";469;-0,531452348513466;0,348554891164192;0,301495075715845
"470";470;0,283204969761307;0,946969008817473;0,087807238652757
"471";471;-1,21428884292271;-1,02630874464175;1,59804433270937
"472";472;-0,161450554992427;-0,0631951346366094;0,219834675666383
"473";473;-0,929511832857672;-1,3100408131819;0,871113298391564
"474";474;0,0104422113370957;0,522698077575757;0,889628740911466
"475";475;0,767631385904625;0,801825512805709;1,45497349460611
"476";476;0,779665143525107;1,10816102079006;1,9930655901561
"477";477;-0,0452389550224949;-0,748129718584961;-0,965228598560401
"478";478;-0,928451018534164;0,174027828130031;0,337637705650722
"479";479;-0,456261349128098;-0,356461541970555;-1,17293177865263
"480";480;0,885772533202049;1,40326781729405;0,432563800815149
"481";481;-0,614635773071539;1,22321865264153;0,272202582924894
"482";482;0,707242779369405;-1,86553285958284;-1,22975692748045
"483";483;1,4240900538514;0,0992150032110128;-0,567338981113378
"484";484;-1,06036730878357;0,300968545286397;-0,550298136354096
"485";485;0,397633037240238;-0,828595036441045;0,82985961820551
"486";486;-0,438994752764163;1,93059770268687;-0,0761881804307445
"487";487;-0,481069193167155;0,159967602145173;0,438624783566589
"488";488;-0,670894370465942;0,656746657269992;1,08408921452807
"489";489;-0,0253002755992637;-0,578271802658079;-0,316642577183295
"490";490;0,220186519926606;-1,27567371301294;-0,288692257998522
"491";491;2,32497811166286;-2,60812052977851;0,130146066144106
"492";492;0,669498490878991;0,220837176233074;0,459748916439921
"493";493;-0,148075670253675;0,0858236066673473;0,643195266618742
"494";494;0,438024949573324;-0,827111715601012;0,282237638527121
"495";495;-0,471702496417994;0,0250024621004945;-1,60333002984005
"496";496;1,58989857102017;0,238557035927116;0,611019409403545
"497";497;0,233591380280184;-0,586443193202451;0,866625121920714
"498";498;-1,04913118751427;0,0688129912304501;1,61609683183087
"499";499;0,842674812954714;-1,01585315594655;0,49942240807395
"500";500;0,702905490845474;0,00096760955050783;-2,2555097918171
"501";501;-1,30920431054857;-0,43702131803617;0,339305467823953
"502";502;1,26069146179088;0,324963381386483;-1,97063247500531
"503";503;1,40725311581203;1,00448013226944;0,0170743445018694
"504";504;0,545797246971127;-0,935676030349746;1,60839886608614
"505";505;-0,471984970866398;-0,00263809243182337;1,14711512926563
"506";506;0,025808119365468;0,467115919930608;-0,531777371790119
"507";507;-1,39556924175247;-0,476976937765733;2,71031445691439
"508";508;-0,168751471487073;-0,784421400590181;-1,19685007889002
"509";509;0,887872426676354;-0,406155130504102;-1,06934861978626
"510";510;-0,00486110989259178;-0,403122111839666;-1,36892099663908
"511";511;0,768253006949059;0,689099728287531;1,88343855879965
"512";512;2,01916117216936;-0,690743069214958;0,701967433758336
"513";513;0,123123754018033;0,943232869717234;2,14055220923619
"514";514;0,669958717800415;-0,569298393590965;0,428621847786863
"515";515;1,54363986269072;-0,764185272981648;1,94848378055389
"516";516;-2,78371021999161;-0,239442189240365;0,355386401721335
"517";517;0,889182646730078;1,58583086745105;-2,18303042340037
"518";518;0,303094391007924;-1,39942323391102;-0,60646122541792
"519";519;-0,200205188639375;0,393970107249463;0,170679602593891
"520";520;-0,919684541116887;-1,73300485860969;2,3941638331635
"521";521;1,52261691792814;-0,847909742543885;2,3495643839139
"522";522;-1,65653526593057;1,11650196196532;0,423183926708262
"523";523;-1,9191538578717;-1,63890493643523;-0,568866629156156
"524";524;0,859642101324847;0,461318827185528;-1,30385525853645
"525";525;-0,279996408536367;0,548114118792511;0,247530603887117
"526";526;1,6296376873728;-0,0773315484301588;0,310690159940769
"527";527;-0,826649456746079;0,272338602660858;-0,257742414966721
"528";528;-0,0706392208909918;-1,8628335019543;1,05851865656302
"529";529;0,0593802319330031;1,14279225978375;0,301193328357652
"530";530;1,28965005442134;-0,831945172912141;-1,16204963698657
"531";531;0,125651332968679;0,0410642354925452;-0,85294303988953
"532";532;-0,197740182557047;0,760444550769128;0,0260346150229184
"533";533;0,356610147835675;-0,305366338739966;-1,6757917082891
"534";534;1,62578915921885;1,1584348707469;0,075522473126266
"535";535;0,390502533453434;0,523644550233255;0,938088342736609
"536";536;0,940430559653016;-0,490494335168612;0,285593612036
"537";537;0,958785668169021;3,17090760067307;1,44732592032971
"538";538;-1,14758390297091;-0,242659720854532;0,0947234689000885
"539";539;-0,18746666122243;0,425642887887637;-0,391170206159159
"540";540;-1,99118305984508;1,17617026819344;-1,43897292102221
"541";541;0,173946866711918;0,546762836883193;0,686963515865232
"542";542;-0,439548879220466;-1,2133967442376;1,31028788167857
"543";543;0,169393421122142;1,47334056628225;-1,0868762966786
"544";544;-1,23167801203162;-0,413015625999004;-1,65688289872755
"545";545;-1,21272534469343;-0,739958867017331;-0,905645414184659
"546";546;0,536256912966706;-0,479792037491807;0,589501029448506
"547";547;0,468622277475639;-0,347094766771819;0,9507792519664
"548";548;1,43582559811922;0,629711870281176;0,221735683102869
"549";549;0,0470427003772093;0,188148232931083;-0,229218661465956
"550";550;0,872742178751199;0,0573742351863877;-0,420022530365015
"551";551;-0,712570244625817;1,24212783586834;0,0110748802730251
"552";552;-0,637828874667514;-0,177020066756228;-0,405391130515855
"553";553;0,290652569038206;-0,348988747024663;0,108296021846701
"554";554;1,52065491468207;-0,556991461470908;-0,744998770059883
"555";555;0,813266986804169;0,507674104034133;0,348224121954433
"556";556;1,17951294604275;-0,914887709579689;-0,00963921101649231
"557";557;-0,216454730713052;-0,0572376708770294;1,13255925275796
"558";558;0,588374657644451;-1,16690090537535;-0,317937188525053
"559";559;-0,204318859884529;-1,0030954317413;-1,36243619941706
"560";560;-1,94056025297606;-0,731372704827506;0,469769783782899
"561";561;-0,740566866089231;-1,00181421500528;1,19584405020201
"562";562;0,294355354017048;-2,09582277705594;-0,877526687916724
"563";563;1,22805890542528;0,769672098444349;0,83247246039052
"564";564;-1,00044964419311;0,126525153164254;-0,0304697670885497
"565";565;-0,512220850473234;-0,631665664824688;-0,184243065455872
"566";566;0,402849069421616;-0,655625143271653;-0,737494071527519
"567";567;0,0633359280414901;0,277285243739603;0,655485312871107
"568";568;0,482981449384188;0,470910392520144;-0,916040388071166
"569";569;-0,0518740851945963;0,483405880101414;0,549035199878761
"570";570;0,643026329938819;-1,22602317496304;0,141073367432013
"571";571;1,63706890716113;-0,161992762857364;0,217502758484594
"572";572;0,13707422680133;0,988421710750369;-0,115162082905838
"573";573;0,14077726003294;0,0782061790936981;0,733510391886258
"574";574;0,0138099962359725;0,307561302117191;0,990261556230455
"575";575;1,13732969281629;-0,527112361106237;0,613888410166974
"576";576;0,173943996035738;1,53106642863672;-0,146290353844107
"577";577;-1,3114580521813;-0,547667741234083;1,52215117303794
"578";578;1,22484398227932;-0,854142233716417;0,581879577197274
"579";579;-0,124323398573641;0,401917750290001;0,828808311231932
"580";580;1,55262087927309;-0,495467782298218;-0,75963402764623
"581";581;-0,299616959078767;0,453517926083942;-0,117840017264052
"582";582;0,311695847313614;0,397503563582434;0,173688077035832
"583";583;0,787945516450567;-1,67492073858226;-0,363619264777347
"584";584;0,339726735802879;-0,587589421944871;1,62968821760887
"585";585;0,262846841657305;-0,328394680117832;-1,10577939903558
"586";586;0,449397556613072;-0,0431785106206342;-0,232388897361257
"587";587;-0,971350798619638;1,49691938444876;0,989180827937446
"588";588;0,472626125844188;0,548254235698902;0,09739323644442
"589";589;-1,37902405775573;0,777516636491251;-1,22562315736585
"590";590;0,307741046094655;-0,933049846341944;0,183239825669147
"591";591;-0,396501780074012;0,580684944498303;1,37491267319985
"592";592;0,0547299335036422;-0,551336859498494;0,298585965678494
"593";593;1,96982332160411;-1,45599441642078;1,46871019756871
"594";594;-1,86423828559298;-1,93369789007117;0,305383101345183
"595";595;-0,646567465868821;-0,695627203880361;0,7048350470874
"596";596;-0,998428640051539;-0,101282667915851;0,761679122203761
"597";597;0,0400790453803145;1,55361130330242;-1,07894548277025
"598";598;-0,179795081659408;0,430623799074346;0,670020413782369
"599";599;1,34435062783538;0,119087895471085;0,450407530648141
"600";600;0,0761021860787279;-1,20695721405419;-0,0620655137800731
"601";601;1,59585256095415;0,378767964543488;-1,08498327937337
"602";602;0,753584856649011;-0,480553744028806;0,792616576755088
"603";603;1,56748425163087;-0,424460619668892;-0,0997887527401851
"604";604;0,691847290680106;0,436330380359187;1,48864814992267
"605";605;-1,08511673563536;0,311702538212587;0,0724498504706768
"606";606;1,36458731267569;0,245550809887213;2,1017928977592
"607";607;0,36842366819346;-1,13217190003202;-0,948617098877864
"608";608;-1,53976493086926;0,494504299270731;1,12090160521948
"609";609;-0,178207277026956;1,39350958178095;-0,346887968857397
"610";610;-0,163265592691666;0,124956778796922;0,954550077284752
"611";611;-1,58055875528278;0,57302955659267;-0,0503464610821513
"612";612;0,961892898244204;0,0154245372634428;0,779040538304258
"613";613;-0,50197826508394;2,92001908111646;0,17004673672343
"614";614;-1,41739253072357;0,75964063631969;-0,681155965788053
"615";615;-0,209243519571188;-0,183186830726788;1,66361527490021
"616";616;-0,196964691574801;0,854439559968191;-0,168861905341015
"617";617;-1,57144367038587;0,331055430344449;-0,614988718169743
"618";618;0,337207584655794;-0,628659920076438;0,105518485242924
"619";619;0,141296945948401;-0,108048079840372;-0,612224158764344
"620";620;-1,66081319119126;-0,902723068458148;-0,546190770841291
"621";621;-1,38070500404368;0,313517207997158;-0,180858320390717
"622";622;0,791532848666165;1,07217690162022;0,273579792349249
"623";623;-0,677225570623671;0,798736716328106;-1,16052525010922
"624";624;1,48442996720132;1,11097662660899;2,00120907452989
"625";625;-0,506608047586109;-0,14198907250543;-0,134882260282254
"626";626;3,84897926586894;1,95601571028407;0,72942685116249
"627";627;-1,00102938254674;-0,154258452674385;-1,18007109091722
"628";628;0,10866191885085;0,133048958712926;0,744126587398006
"629";629;-0,31668935068257;-0,534037569399517;1,33900652546605
"630";630;-0,179832742194172;0,324927173672744;0,352847790959034
"631";631;0,73682822471225;1,16447997109488;0,725241487981682
"632";632;0,775705350542598;0,345704485466499;3,23306606879118
"633";633;-1,42566103724281;-0,638065017204695;-1,80841292572497
"634";634;0,12661805749521;1,31889964394523;0,954398037345375
"635";635;-1,1742765059222;-0,314885240082759;0,345699012289253
"636";636;0,404736160440874;-0,827438471343372;0,469163740429009
"637";637;-1,22408213213836;-0,866782369345458;0,381075261030398
"638";638;-0,941456017220166;0,879266465623731;-0,808652099627833
"639";639;-0,387977886033392;-2,06462364588602;-1,0396251617018
"640";640;0,0700374731172147;-0,100685255825992;0,839894243235356
"641";641;3,7151657179252;0,128161738261536;0,734831657460013
"642";642;0,572353224112807;0,769792352865493;-0,492783027370551
"643";643;2,20692455388186;2,02084244519069;-1,20758259835162
"644";644;0,23314658699965;-1,38118608514407;2,14506079108826
"645";645;0,967632461588384;-1,15575517921739;0,41647281695049
"646";646;1,14001518918836;0,927739277328142;0,441222125893233
"647";647;0,463989213809253;-0,239553725475739;0,641278689787285
"648";648;-0,904904614126406;1,21477434334254;-0,906290820507122
"649";649;-1,94223790710487;-1,37522786233958;-0,292018138553648
"650";650;-0,973944079335682;0,101872068568407;1,5409059726985
"651";651;0,479545005935103;0,366599202938235;-0,164211175082121
"652";652;1,00861986831459;1,16559221608432;0,497842130637845
"653";653;1,49896185456135;0,416828695719031;-1,50013203773724
"654";654;-0,49708776247402;0,336176972695493;-0,567283307721902
"655";655;-0,139911279106726;0,559881385460565;0,446489631427681
"656";656;0,331837887796525;0,315825072203185;0,404854881506643
"657";657;-0,955738833178201;-0,64566764225181;1,63082979767322
"658";658;-1,11934775187865;-0,234041130961582;-0,252444098752128
"659";659;-0,634490237898737;0,203993018119652;-0,691639171523746
"660";660;-0,279190433738029;1,51357992131832;0,631212684850153
"661";661;-1,69373445186858;0,0324701127570755;-1,32022025588527
"662";662;-1,74542752283773;-0,569572953188163;1,05981186180598
"663";663;1,46773756161943;-2,2851385453237;1,8770152795122
"664";664;0,515671928719021;-0,567541678699863;-0,913118111011922
"665";665;-1,77624468201368;0,682234055714039;0,529278796672142
"666";666;2,78824951610879;0,521403190859277;0,914441520893025
"667";667;-0,209685968173367;1,25827428422875;-1,3215156593245
"668";668;-0,310250899484496;-0,219205154192418;-1,44490853638774
"669";669;-0,6283153095071;1,55056325520737;0,13545519779168
"670";670;2,06897517599897;0,481293602661487;-0,0601153378275057
"671";671;-0,863229488790679;1,36988817374589;0,828079686573894
"672";672;-1,71411077712479;-0,272293805194285;1,47421347577437
"673";673;1,14677251357803;-0,384152787540111;0,507908006783874
"674";674;0,137243642323961;1,34962195038302;0,598147311050907
"675";675;1,19202895802778;-0,873704547990514;-0,253518065684507
"676";676;0,358410152430595;0,610854793819307;0,965876192469801
"677";677;0,843994375045631;1,15307641712668;-0,622810562041311
"678";678;0,498747637720711;0,0732724798441908;0,625458691130322
"679";679;1,91126755939132;0,335075919831187;-0,520058344408322
"680";680;-1,76184005219714;-1,57320487355579;1,07372075623296
"681";681;0,54531578681345;0,0531145566044439;-0,105875856675297
"682";682;-0,229338154090019;0,318567088179958;-1,22573527652697
"683";683;1,66451169640544;-0,413330858686645;0,36021264527134
"684";684;1,09759861966013;-0,541241510609546;-0,215820466732322
"685";685;-0,536417550404891;0,999268444542119;-0,250531107783982
"686";686;-1,02439849762131;-0,448308498382593;-0,451730814549294
"687";687;-0,531473128024864;-1,0941777013117;0,568061264520502
"688";688;-0,97171598325971;0,377716460269315;0,298314807541025
"689";689;-0,117282804599698;-0,20470329968016;-0,0360888208810078
"690";690;1,01114718164926;0,467352343854489;0,249187800265835
"691";691;0,268540121294436;2,46258829698557;0,0197205037240072
"692";692;-0,216530261898906;0,486092188492242;1,20458727505361
"693";693;-0,0176704076171542;0,409497431679161;-0,226700589833037
"694";694;1,17337054733849;0,786531812007007;-0,204518429704288
"695";695;-0,198707745637025;1,52453627246072;-0,244431491946911
"696";696;-0,380493766426049;0,860839202525067;-0,115877562861486
"697";697;-0,115755910253874;1,50171698001918;-0,0336318441617963
"698";698;0,34686158181574;-0,57895661066283;0,822563230368749
"699";699;1,62366922174462;0,0364829569552445;-0,964122910161883
"700";700;-0,822306734535654;-0,707227731958979;1,1000858414621
"701";701;-0,858593563730534;1,45057275914869;-0,209158663501283
"702";702;0,2278109482514;1,01472949324017;0,709406481291768
"703";703;1,93425319433915;-0,241934841753269;-1,50266953056273
"704";704;-0,752361756878749;-1,5614835880488;1,12484946310625
"705";705;-1,44226865647452;0,734566317352959;0,169610657769393
"706";706;-0,139525752124075;-2,80035430524535;-0,749030685758864
"707";707;-1,30263857133352;-1,51359251618814;0,00344597292825875
"708";708;0,221547761226027;0,011825291658247;0,136243939774299
"709";709;0,0334010725078568;-1,82021689666377;2,69532648473658
"710";710;-1,56685951800663;0,326298305442056;-0,538263020850454
"711";711;-0,224208084783574;0,122558143086152;1,59035392916484
"712";712;0,0714823468172511;1,11852294746688;-0,575756364882634
"713";713;-0,620851063512559;0,848064068244806;-0,229146726974328
"714";714;1,81237443675084;-0,95961259830315;0,487913206869756
"715";715;-0,484006110458044;0,233418818544968;-0,00829794040921825
"716";716;0,0640199859745964;0,0399664897566059;1,69049802436799
"717";717;-2,29623655533966;0,766090770863706;1,39362875974245
"718";718;-1,47595693078756;1,12231043512482;-0,815006241823213
"719";719;0,569376813097624;0,685559559129295;-0,34629944690246
"720";720;1,60321779968703;-0,251168822938125;-1,63827112203852
"721";721;0,362347734323913;-0,588246255364194;-1,55981556751377
"722";722;-1,03144750834025;0,433959105789263;0,988632911522536
"723";723;-1,41734522437293;-0,19309537854278;0,379565948552584
"724";724;-0,481151900143446;-0,574742619565759;-0,705105074842264
"725";725;-0,183578859000254;1,33752651405099;-1,08591556487728
"726";726;-0,41177474185519;-0,272991884961878;-0,356583207686467
"727";727;-0,392137250897695;-1,27332078957137;-0,266065040887513
"728";728;-0,151919810999492;-2,2109946760544;-2,02551044977419
"729";729;-0,146007327413091;-0,17808680605234;0,0951617370780428
"730";730;-0,975854580247834;0,0852202013240143;0,495843756543015
"731";731;-2,71881071714118;-1,47997476915233;2,02992673241176
"732";732;-0,767123364748178;-1,14241296533704;-1,60084203163313
"733";733;0,966549293392172;-0,269517796041814;0,598136958138487
"734";734;-0,892820111581133;1,19053776682939;0,256293807134987
"735";735;-1,30014696570224;-0,361914043353417;0,0547788582347027
"736";736;0,402433294446411;0,413565669089179;-1,31506704544824
"737";737;-0,820865990445556;0,5082924938287;-0,761501044400144
"738";738;0,700601855593999;1,01487787973519;0,302997163265616
"739";739;1,37311166890313;1,01111565535648;1,9464117107393
"740";740;-0,351484146450096;1,88284814263055;0,439794541197071
"741";741;2,2884963670249;-0,506133410781457;1,00401143114478
"742";742;-0,405839980044083;-0,194112864487221;0,0933176013137133
"743";743;-1,69374938198288;0,759089817783833;-0,579520248417448
"744";744;0,739242284222558;0,658040454999608;-0,873521988647698
"745";745;1,71875402308852;-0,225118233118139;-2,22437790693655
"746";746;-1,2275320594018;-1,15013182345023;0,0250725643642337
"747";747;-5,54117625929829e-05;0,300561029200289;-0,721120259587657
"748";748;-0,104104818375983;-0,262663798651452;-1,2070208499104
"749";749;-0,965522170150869;-1,96473987953593;1,06386926201641
"750";750;1,14359814598217;0,205264616575739;0,0361504382478857
"751";751;-0,7886722126467;1,88532365003615;-1,36185121261907
"752";752;0,958832326189706;1,92790503915624;0,569927893668319
"753";753;-0,142479776932383;0,106420194350403;1,13160647873437
"754";754;0,846878222967516;-0,432128538696466;-1,20649878696031
"755";755;-0,907040653230065;0,159874570292437;-0,879863025817879
"756";756;0,394200805074629;-1,38203954277734;-1,32760144177219
"757";757;-1,94744772933588;1,97522453569194;0,530554933875922
"758";758;0,239506015009165;0,858494305920349;-0,464124159688155
"759";759;0,47744456331543;0,303180600867202;-0,171171027046972
"760";760;0,469679340152459;-0,685688572332436;-1,48752014559613
"761";761;1,7575759370545;-0,342188923517512;-0,413112381431572
"762";762;-1,91532199201913;1,29385649209661;-2,06991088662863
"763";763;1,31299540639262;-1,04787409707893;-0,48273688472871
"764";764;1,11635248843434;-0,228544622585968;1,07204417778661
"765";765;-0,320616151368523;-0,00977295242498511;0,0217262924343726
"766";766;1,52502131207591;-0,731372072551542;-0,750426325600794
"767";767;-0,840410491410493;-0,829998999516916;0,440693904337741
"768";768;-0,305669607500258;-0,221247774346577;0,948014699973062
"769";769;0,687345569855181;0,814791063277814;1,44551514355346
"770";770;0,432063902955721;-1,91767124591781;-1,23399281240474
"771";771;0,565523655938581;0,923157966966421;1,28358784642043
"772";772;0,125673516015034;0,897596977423194;-0,406648095033867
"773";773;-0,798065433491971;1,21493112501759;0,152065619874728
"774";774;-0,516617364927614;-1,04783630346455;-0,173410706093469
"775";775;-0,293251839792326;-0,73220829697828;0,736617322224646
"776";776;0,554349984716006;-0,0554823535093177;-1,25398890288377
"777";777;0,246437718095533;-0,0858852775429585;1,1800715967479
"778";778;0,26229967665532;-0,58893983130223;-0,375119961780374
"779";779;0,582811437149506;1,17835346565255;-0,442405921385119
"780";780;-0,0774539106472344;3,26870414457185;-0,232169368204359
"781";781;-0,788077972563692;-0,686632223891776;-0,132772373371888
"782";782;-0,00373100096339931;-0,868009075794562;-1,76118835003215
"783";783;2,76396356374309;0,0746693980319944;0,847860354625879
"784";784;-0,616134417577718;1,11961762103714;-0,481816966559069
"785";785;0,95593382962052;0,398010565554859;-0,00694384022473479
"786";786;1,17762930807887;1,27133595416243;0,216099434797211
"787";787;-1,05983129421959;0,1476697810579;0,264329126098957
"788";788;0,0572671196236985;0,385925568311475;1,09602736890997
"789";789;3,10139227958714;0,870184497121303;-1,92374577159953
"790";790;0,126111650573243;-0,141046822304463;2,1479723705925
"791";791;-1,63779421863304;0,0121432531274056;0,136249681531485
"792";792;1,35351809673197;0,227804359237306;0,525804990242455
"793";793;-1,47647976251012;-1,52483899870142;-0,431806479994009
"794";794;-1,95338523928986;0,632535301249932;1,50202979490762
"795";795;0,0206600560623365;0,291532023634875;0,168871803719965
"796";796;-0,394657277471441;-1,19662617767639;-0,912635070172692
"797";797;-0,445587613664028;0,569347345718441;0,0998141988108836
"798";798;-0,859118752996266;0,536486292802657;1,49624995057076
"799";799;-0,428079277482631;0,402236816927463;2,45703436560169
"800";800;-0,711498838660776;-1,39157055113762;-0,151418884196704
"801";801;1,83208509250386;-0,783822426628333;-0,038119058465147
"802";802;0,25662741587436;0,174210509667788;2,16338503270426
"803";803;-1,22337565163234;-0,391876740028382;-1,40971126834306
"804";804;-1,39375151878097;-0,372932779181445;0,129416267729025
"805";805;2,1428972645028;-0,667703321580932;0,128591760712164
"806";806;-0,716572765738592;1,01644187354974;-0,516108501048864
"807";807;-0,778033889047333;1,69062049524974;-2,22052084916368
"808";808;0,889932660615342;-0,0123829971799296;-0,438986183886727
"809";809;-1,20300362395364;0,0307130106826935;-1,02998544722853
"810";810;0,414185762155962;-0,871733073809535;0,0450715494119232
"811";811;0,846525479044171;0,926677290127358;-1,6829330222011
"812";812;1,4078827448308;-0,448348993501787;1,059597216319
"813";813;-0,0504221494813225;-0,580395775230866;0,934184645757128
"814";814;-0,334014794118895;1,99573013186112;0,499953106085007
"815";815;0,899979794899808;-0,173188093126832;-2,11142082205923
"816";816;-2,47705240481532;0,405071060499346;-0,691917885906578
"817";817;-0,814705940998722;0,395885682564745;0,118049272811881
"818";818;-0,359604555789885;-1,64632599851156;0,371116550864142
"819";819;0,590576009208401;0,727434138255516;0,521941731407977
"820";820;0,900846073739805;-0,718948494828395;0,147591916488029
"821";821;-0,913275925383101;-0,194378690985066;-0,359961027565294
"822";822;-0,0654307327571745;0,35353722411207;0,839142520489132
"823";823;-0,0980593462880539;-0,170545945354153;-0,391486952856111
"824";824;1,52662343359196;0,83809749130667;0,231445974188963
"825";825;-0,0672126646208198;1,02920032157539;1,06001037280516
"826";826;0,425647257480005;1,01913507549406;-0,848361523977261
"827";827;-0,993455949277438;0,822752532755309;0,860252036917732
"828";828;1,58837381597005;-0,0748270562025343;0,130987157325764
"829";829;1,08102800576849;0,819887796056068;1,9157068767714
"830";830;-1,3705403740689;1,04155814357401;-1,18908598700548
"831";831;0,143150486676565;1,33895251545327;1,60346849404814
"832";832;-2,88201946043157;-0,0883179846626405;0,9099348336643
"833";833;0,49393856019028;-0,363515553983272;-0,0675121843141664
"834";834;-0,155943586015618;1,42130894125494;1,59678343274093
"835";835;0,10174350385709;-0,383584699643112;-1,07532137934073
"836";836;0,682057489706306;-1,68408342655136;1,89418897758632
"837";837;0,100220650911902;-2,27426825887153;-0,447074061084493
"838";838;-1,61091519322724;-0,0647266719624615;-0,59605139445802
"839";839;-0,0221897298467401;-0,195090852809797;0,412544152320672
"840";840;-0,595918370719497;0,516908298178458;1,66242157151342
"841";841;0,836750760205748;-0,676514267804568;0,358440158752217
"842";842;-1,2308801607284;1,18556687610023;0,577519407376816
"843";843;0,172115877723421;0,688004585490573;0,51185433993557
"844";844;0,25228937626455;-0,374662253707446;-1,32675387365237
"845";845;-1,04175228070956;2,22442277398406;2,75988281827642
"846";846;0,989029256954508;-0,0100804464856135;0,990884046352562
"847";847;-0,905455591158938;-1,38793395423666;0,308616778134638
"848";848;-0,929840565299169;-2,15041323886882;-1,39063984494692
"849";849;-1,58098796419771;-1,93736649740288;0,306269865964761
"850";850;0,0835691548585617;-1,38262901849537;1,38503652647609
"851";851;1,46520082554925;-0,64360029744275;0,00598879577532874
"852";852;-1,6892223440926;0,513523596667452;0,797908281969123
"853";853;0,313214086548773;-0,389647164587514;-0,976541185276111
"854";854;-0,885200581866028;-0,675584783774487;1,24883921837105
"855";855;-0,535476054853791;0,384686362103186;-0,43475283116137
"856";856;0,406767956112418;1,15833509548063;1,17129787474586
"857";857;-0,361402444473846;1,74720846184277;1,00023191177133
"858";858;-0,021553044690965;0,909283896461568;0,706134373429451
"859";859;0,123627576078239;0,176205075144181;-0,789342034886967
"860";860;-0,321745693422432;-1,02185761126289;-0,210635913794417
"861";861;1,04533019574202;-0,815689432170638;-0,521421811289847
"862";862;0,0494177694424745;1,35957953016821;0,519094949021862
"863";863;-0,70362545666586;0,670341540228996;-0,882207102603922
"864";864;0,869365477483712;-0,234656115407167;1,25187750012746
"865";865;-0,183766001321464;-1,19080780185287;0,820350069456327
"866";866;1,94400221559796;0,686874456705661;-0,0793989775253844
"867";867;0,431291547893128;0,233050341840036;0,820972423737502
"868";868;-1,19347858742645;1,45846123157976;0,833272775625336
"869";869;-0,443891260731532;-0,585984505961265;-0,97325451467877
"870";870;-0,117977837550289;0,926158256958054;-0,286807718203184
"871";871;1,05854616980883;-1,91209716952026;-1,37760485002303
"872";872;-0,747580014904712;0,104238164964782;-1,70594413940802
"873";873;0,326480139133392;0,896918786792175;1,61986436343911
"874";874;0,108893984793926;-0,78435656723266;-0,142764949768795
"875";875;-0,352791969638685;-0,509188834248374;0,686391711330813
"876";876;-0,196064512007437;0,797703201684114;-2,95102065272213
"877";877;0,756129710098432;-0,224448340387358;-0,901029383161055
"878";878;-0,165184213824912;-1,11924223345893;-0,556511348853347
"879";879;-1,30794125951538;-2,25956048789448;-0,910458336399791
"880";880;-1,03570771059062;1,72786364081641;-0,593705726939115
"881";881;0,398763243146502;0,186785397024473;1,14852643369382
"882";882;1,40104932128014;-0,239260554195734;-1,85279281244523
"883";883;2,10041051030563;-0,909966172187193;-1,93433037784092
"884";884;0,477876111049003;1,25868381513941;0,24982071579798
"885";885;1,4025598026678;1,02930780640821;1,24477271641313
"886";886;2,13571967363772;-0,196994554073302;2,05736111506714
"887";887;-2,38320758133424;-0,652694020992425;-0,579109400328698
"888";888;-2,17646502194663;0,885702232688903;-1,102204769626
"889";889;-0,756842352108798;-0,627596485387966;-0,191359080148515
"890";890;0,391522866648458;-0,252887373553263;1,4415184628816
"891";891;0,337383313728075;-0,0549747052170361;1,46805415339345
"892";892;0,434606975508099;2,56418760904747;1,0910470394598
"893";893;-0,0164553674485392;0,15652280775693;1,13227789189744
"894";894;1,45512073902329;-0,404320430541076;0,820363674367064
"895";895;0,969499205850475;-0,993186138193259;1,0721993263476
"896";896;-0,825575094479845;-0,187556608398259;0,172258226760864
"897";897;1,12616444085963;0,796198421565965;-1,4187257506053
"898";898;-0,0615099438656734;-1,35339510912614;0,348383069474876
"899";899;-2,64198234122089;-0,60683059512456;0,138376312823536
"900";900;-0,31684567915909;0,514679109831131;0,0192276255261616
"901";901;-1,74271842867807;0,377362746442109;0,270203173634157
"902";902;0,88299386325618;-0,576092273098213;-0,308595519836036
"903";903;0,41727144637333;0,216864124982095;-3,09856810925419
"904";904;-0,875210000916095;-0,938250237568396;-0,180827245029284
"905";905;-0,0441149655988014;1,17970683110188;0,276264649723884
"906";906;1,93449867070248;-0,735249042955026;1,01179694019079
"907";907;1,04323523492066;0,776234145787339;-0,427784590667398
"908";908;-0,73956407462856;0,566873231965971;0,23710740626006
"909";909;-1,6640414444406;-0,832963019000476;-2,04785241469412
"910";910;0,673016535485936;0,900340429115121;1,40846606048526
